Date : 2024-09-11 08:53:53
Directory : /Users/vanshah/Documents/flutter-projects/technozia
Total : 129 files,  20055 codes, 699 comments, 888 blanks, all 21642 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |         59 |     13,634 |        398 |        472 |     14,504 |
| JSON            |          6 |      4,216 |          0 |          6 |      4,222 |
| JavaScript      |         19 |        872 |         20 |        135 |      1,027 |
| C++             |         16 |        536 |        118 |        181 |        835 |
| XML             |         10 |        470 |         53 |         12 |        535 |
| HTML            |          2 |        104 |         16 |          7 |        127 |
| Gradle          |          3 |         69 |          6 |         15 |         90 |
| Swift           |          6 |         56 |          7 |         20 |         83 |
| YAML            |          2 |         39 |         81 |         17 |        137 |
| CMake           |          2 |         38 |          0 |         12 |         50 |
| Markdown        |          2 |         13 |          0 |          9 |         22 |
| Java Properties |          2 |          8 |          0 |          2 |         10 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                             |        129 |     20,055 |        699 |        888 |     21,642 |
| . (Files)                                                                                                                     |          3 |         49 |         81 |         24 |        154 |
| android                                                                                                                       |         12 |        143 |         57 |         26 |        226 |
| android (Files)                                                                                                               |          3 |         40 |          0 |          9 |         49 |
| android/app                                                                                                                   |          8 |         98 |         57 |         16 |        171 |
| android/app (Files)                                                                                                           |          1 |         32 |          6 |          7 |         45 |
| android/app/src                                                                                                               |          7 |         66 |         51 |          9 |        126 |
| android/app/src/debug                                                                                                         |          1 |          3 |          4 |          1 |          8 |
| android/app/src/main                                                                                                          |          5 |         60 |         43 |          7 |        110 |
| android/app/src/main (Files)                                                                                                  |          1 |         34 |         11 |          1 |         46 |
| android/app/src/main/res                                                                                                      |          4 |         26 |         32 |          6 |         64 |
| android/app/src/main/res/drawable                                                                                             |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/drawable-v21                                                                                         |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/values                                                                                               |          1 |          9 |          9 |          1 |         19 |
| android/app/src/main/res/values-night                                                                                         |          1 |          9 |          9 |          1 |         19 |
| android/app/src/profile                                                                                                       |          1 |          3 |          4 |          1 |          8 |
| android/gradle                                                                                                                |          1 |          5 |          0 |          1 |          6 |
| android/gradle/wrapper                                                                                                        |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                                           |          8 |        229 |          4 |         13 |        246 |
| ios/Runner                                                                                                                    |          7 |        222 |          2 |          9 |        233 |
| ios/Runner (Files)                                                                                                            |          2 |         13 |          0 |          3 |         16 |
| ios/Runner/Assets.xcassets                                                                                                    |          3 |        148 |          0 |          4 |        152 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                                 |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                               |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                                         |          2 |         61 |          2 |          2 |         65 |
| ios/RunnerTests                                                                                                               |          1 |          7 |          2 |          4 |         13 |
| lib                                                                                                                           |         58 |     13,620 |        388 |        465 |     14,473 |
| lib (Files)                                                                                                                   |          2 |        323 |          0 |         10 |        333 |
| lib/constants                                                                                                                 |          3 |         60 |          0 |         11 |         71 |
| lib/main-screens                                                                                                              |          3 |        730 |         14 |         19 |        763 |
| lib/models                                                                                                                    |          8 |        292 |         14 |         42 |        348 |
| lib/providers                                                                                                                 |          2 |         36 |          0 |          8 |         44 |
| lib/screens                                                                                                                   |         36 |     11,279 |        337 |        309 |     11,925 |
| lib/screens/admin-screens                                                                                                     |         12 |      2,645 |        117 |         98 |      2,860 |
| lib/screens/admin-screens (Files)                                                                                             |          1 |        583 |          7 |         15 |        605 |
| lib/screens/admin-screens/achievements                                                                                        |          4 |        886 |        102 |         32 |      1,020 |
| lib/screens/admin-screens/posts                                                                                               |          4 |        723 |          7 |         28 |        758 |
| lib/screens/admin-screens/registrations                                                                                       |          1 |        216 |          0 |          9 |        225 |
| lib/screens/admin-screens/users                                                                                               |          2 |        237 |          1 |         14 |        252 |
| lib/screens/coreteam-screens                                                                                                  |          5 |      1,155 |         18 |         53 |      1,226 |
